ID,Prediction
17529,1:00
17530,1:00
17531,1:00
17532,1:00
17533,1:00
17534,1:00
17535,1:00
17536,1:00
17537,1:00
17538,1:00
17539,1:00
17540,1:00
17541,1:00
17542,2:01
17543,1:00
17544,1:00
17545,1:00
17546,1:00
17547,1:00
17548,2:01
17549,1:00
17550,2:01
17551,1:00
17552,2:01
17553,1:00
17554,1:00
17555,2:01
17556,1:00
17557,1:00
17558,1:00
17559,2:01
17560,2:01
17561,2:01
17562,1:00
17563,1:00
17564,1:00
17565,1:00
17566,1:00
17567,2:01
17568,1:00
17569,2:01
17570,1:00
17571,2:01
17572,1:00
17573,1:00
17574,1:00
17575,1:00
17576,1:00
17577,1:00
17578,1:00
17579,2:01
17580,2:01
17581,1:00
17582,1:00
17583,1:00
17584,1:00
17585,1:00
17586,1:00
17587,2:01
17588,2:01
17589,1:00
17590,1:00
17591,2:01
17592,1:00
17593,1:00
17594,2:01
17595,2:01
17596,1:00
17597,1:00
17598,1:00
17599,1:00
17600,2:01
17601,1:00
17602,1:00
17603,2:01
17604,1:00
17605,1:00
17606,1:00
17607,2:01
17608,2:01
17609,1:00
17610,1:00
17611,1:00
17612,2:01
17613,1:00
17614,1:00
17615,2:01
17616,1:00
17617,1:00
17618,1:00
17619,2:01
17620,1:00
17621,1:00
17622,1:00
17623,1:00
17624,1:00
17625,1:00
17626,1:00
17627,1:00
17628,2:01
17629,2:01
17630,2:01
17631,1:00
17632,2:01
17633,2:01
17634,1:00
17635,1:00
17636,2:01
17637,2:01
17638,1:00
17639,1:00
17640,1:00
17641,1:00
17642,1:00
17643,1:00
17644,1:00
17645,2:01
17646,1:00
17647,1:00
17648,2:01
17649,1:00
17650,2:01
17651,2:01
17652,1:00
17653,1:00
17654,1:00
17655,2:01
17656,1:00
17657,1:00
17658,1:00
17659,1:00
17660,2:01
17661,1:00
17662,1:00
17663,2:01
17664,2:01
17665,2:01
17666,1:00
17667,1:00
17668,1:00
17669,1:00
17670,1:00
17671,1:00
17672,1:00
17673,1:00
17674,1:00
17675,1:00
17676,1:00
17677,1:00
17678,1:00
17679,1:00
17680,2:01
17681,2:01
17682,2:01
17683,1:00
17684,2:01
17685,1:00
17686,1:00
17687,2:01
17688,1:00
17689,1:00
17690,2:01
17691,1:00
17692,1:00
17693,1:00
17694,2:01
17695,1:00
17696,1:00
17697,1:00
17698,1:00
17699,1:00
17700,1:00
17701,1:00
17702,1:00
17703,2:01
17704,2:01
17705,1:00
17706,1:00
17707,1:00
17708,2:01
17709,2:01
17710,1:00
17711,1:00
17712,1:00
17713,2:01
17714,2:01
17715,1:00
17716,2:01
17717,1:00
17718,1:00
17719,1:00
17720,1:00
17721,1:00
17722,1:00
17723,1:00
17724,1:00
17725,1:00
17726,1:00
17727,1:00
17728,1:00
17729,1:00
17730,2:01
17731,1:00
17732,2:01
17733,2:01
17734,1:00
17735,1:00
17736,2:01
17737,1:00
17738,1:00
17739,2:01
17740,1:00
17741,1:00
17742,1:00
17743,1:00
17744,1:00
17745,2:01
17746,1:00
17747,1:00
17748,1:00
17749,1:00
17750,1:00
17751,1:00
17752,1:00
17753,1:00
17754,1:00
17755,2:01
17756,1:00
17757,1:00
17758,1:00
17759,1:00
17760,1:00
17761,1:00
17762,1:00
17763,1:00
17764,1:00
17765,1:00
17766,2:01
17767,1:00
17768,2:01
17769,1:00
17770,1:00
17771,1:00
17772,1:00
17773,1:00
17774,1:00
17775,2:01
17776,1:00
17777,1:00
17778,1:00
17779,1:00
17780,1:00
17781,2:01
17782,1:00
17783,2:01
17784,1:00
17785,2:01
17786,1:00
17787,2:01
17788,1:00
17789,1:00
17790,1:00
17791,1:00
17792,1:00
17793,1:00
17794,2:01
17795,1:00
17796,2:01
17797,1:00
17798,1:00
17799,1:00
17800,1:00
17801,1:00
17802,1:00
17803,1:00
17804,1:00
17805,1:00
17806,1:00
17807,1:00
17808,1:00
17809,1:00
17810,1:00
17811,1:00
17812,1:00
17813,1:00
17814,1:00
17815,1:00
17816,1:00
17817,1:00
17818,1:00
17819,1:00
17820,1:00
17821,1:00
17822,2:01
17823,1:00
17824,2:01
17825,1:00
17826,1:00
17827,1:00
17828,2:01
17829,2:01
17830,1:00
17831,1:00
17832,2:01
17833,1:00
17834,2:01
17835,1:00
17836,1:00
17837,1:00
17838,1:00
17839,1:00
17840,1:00
17841,1:00
17842,1:00
17843,1:00
17844,1:00
17845,1:00
17846,1:00
17847,1:00
17848,2:01
17849,1:00
17850,2:01
17851,1:00
17852,1:00
17853,2:01
17854,1:00
17855,1:00
17856,1:00
17857,2:01
17858,1:00
17859,1:00
17860,2:01
17861,2:01
17862,1:00
17863,1:00
17864,1:00
17865,2:01
17866,1:00
17867,1:00
17868,1:00
17869,1:00
17870,1:00
17871,2:01
17872,1:00
17873,2:01
17874,1:00
17875,1:00
17876,1:00
17877,1:00
17878,1:00
17879,1:00
17880,1:00
17881,1:00
17882,1:00
17883,1:00
17884,1:00
17885,1:00
17886,1:00
17887,1:00
17888,1:00
17889,2:01
17890,1:00
17891,2:01
17892,1:00
17893,1:00
17894,1:00
17895,2:01
17896,1:00
17897,2:01
17898,1:00
17899,1:00
17900,1:00
17901,1:00
17902,2:01
17903,1:00
17904,1:00
17905,1:00
17906,1:00
17907,1:00
17908,1:00
17909,1:00
17910,1:00
17911,1:00
17912,1:00
17913,1:00
17914,2:01
17915,1:00
17916,1:00
17917,1:00
17918,1:00
17919,1:00
17920,1:00
17921,1:00
17922,1:00
17923,1:00
17924,1:00
17925,1:00
17926,1:00
17927,1:00
17928,1:00
17929,2:01
17930,1:00
17931,1:00
17932,1:00
17933,1:00
17934,1:00
17935,1:00
17936,1:00
17937,2:01
17938,1:00
17939,1:00
17940,1:00
17941,1:00
17942,1:00
17943,1:00
17944,1:00
17945,1:00
17946,2:01
17947,1:00
17948,1:00
17949,1:00
17950,1:00
17951,2:01
17952,1:00
17953,1:00
17954,1:00
17955,1:00
17956,1:00
17957,1:00
17958,1:00
17959,1:00
17960,1:00
17961,1:00
17962,1:00
17963,1:00
17964,1:00
17965,1:00
17966,1:00
17967,1:00
17968,1:00
17969,1:00
17970,1:00
17971,1:00
17972,1:00
17973,1:00
17974,1:00
17975,2:01
17976,1:00
17977,1:00
17978,1:00
17979,1:00
17980,1:00
17981,1:00
17982,1:00
17983,1:00
17984,1:00
17985,1:00
17986,1:00
17987,1:00
17988,1:00
17989,1:00
17990,2:01
17991,1:00
17992,1:00
17993,1:00
17994,2:01
17995,1:00
17996,1:00
17997,1:00
17998,1:00
17999,1:00
18000,1:00
18001,2:01
18002,1:00
18003,1:00
18004,1:00
18005,1:00
18006,2:01
18007,1:00
18008,1:00
18009,1:00
18010,1:00
18011,1:00
18012,1:00
18013,2:01
18014,1:00
18015,1:00
18016,1:00
18017,1:00
18018,2:01
18019,1:00
18020,1:00
18021,1:00
18022,1:00
18023,1:00
18024,1:00
18025,2:01
18026,1:00
18027,2:01
18028,1:00
18029,1:00
18030,1:00
18031,1:00
18032,2:01
18033,1:00
18034,1:00
18035,1:00
18036,2:01
18037,1:00
18038,1:00
18039,1:00
18040,1:00
18041,1:00
18042,1:00
18043,2:01
18044,1:00
18045,1:00
18046,1:00
18047,1:00
18048,1:00
18049,1:00
18050,2:01
18051,1:00
18052,1:00
18053,1:00
18054,1:00
18055,1:00
18056,2:01
18057,1:00
18058,1:00
18059,1:00
18060,1:00
18061,1:00
18062,1:00
18063,2:01
18064,2:01
18065,1:00
18066,1:00
18067,1:00
18068,1:00
18069,1:00
18070,2:01
18071,1:00
18072,1:00
18073,1:00
18074,1:00
18075,1:00
18076,1:00
18077,1:00
18078,2:01
18079,1:00
18080,1:00
18081,1:00
18082,1:00
18083,2:01
18084,1:00
18085,1:00
18086,1:00
18087,1:00
18088,1:00
18089,1:00
18090,1:00
18091,1:00
18092,1:00
18093,1:00
18094,1:00
18095,1:00
18096,1:00
18097,1:00
18098,1:00
18099,1:00
18100,1:00
18101,1:00
18102,2:01
18103,1:00
18104,1:00
18105,1:00
18106,1:00
18107,1:00
18108,1:00
18109,2:01
18110,1:00
18111,1:00
18112,2:01
18113,1:00
18114,1:00
18115,1:00
18116,1:00
18117,1:00
18118,1:00
18119,2:01
18120,1:00
18121,1:00
18122,1:00
18123,1:00
18124,1:00
18125,1:00
18126,1:00
18127,1:00
18128,1:00
18129,1:00
18130,2:01
18131,2:01
18132,1:00
18133,1:00
18134,1:00
18135,1:00
18136,1:00
18137,1:00
18138,1:00
18139,1:00
18140,1:00
18141,1:00
18142,1:00
18143,1:00
18144,1:00
18145,1:00
18146,1:00
18147,1:00
18148,1:00
18149,1:00
18150,2:01
18151,2:01
18152,1:00
18153,1:00
18154,2:01
18155,2:01
18156,1:00
18157,1:00
18158,1:00
18159,1:00
18160,1:00
18161,2:01
18162,1:00
18163,1:00
18164,2:01
18165,1:00
18166,2:01
18167,1:00
18168,2:01
18169,2:01
18170,1:00
18171,2:01
18172,2:01
18173,1:00
18174,1:00
18175,2:01
18176,1:00
18177,1:00
18178,1:00
18179,2:01
18180,1:00
18181,1:00
18182,1:00
18183,1:00
18184,1:00
18185,1:00
18186,1:00
18187,1:00
18188,1:00
18189,1:00
18190,1:00
18191,2:01
18192,1:00
18193,1:00
18194,1:00
18195,1:00
18196,1:00
18197,1:00
18198,1:00
18199,1:00
18200,1:00
18201,2:01
18202,2:01
18203,1:00
18204,1:00
18205,1:00
18206,2:01
18207,1:00
18208,1:00
18209,2:01
18210,1:00
18211,1:00
18212,1:00
18213,1:00
18214,1:00
18215,1:00
18216,1:00
18217,1:00
18218,1:00
18219,1:00
18220,1:00
18221,1:00
18222,1:00
18223,1:00
18224,1:00
18225,1:00
18226,1:00
18227,1:00
18228,1:00
18229,1:00
18230,1:00
18231,2:01
18232,1:00
18233,1:00
18234,1:00
18235,2:01
18236,2:01
18237,1:00
18238,2:01
18239,1:00
18240,2:01
18241,1:00
18242,2:01
18243,1:00
18244,1:00
18245,2:01
18246,2:01
18247,1:00
18248,1:00
18249,1:00
18250,2:01
18251,1:00
18252,1:00
18253,2:01
18254,1:00
18255,1:00
18256,2:01
18257,2:01
18258,1:00
18259,1:00
18260,2:01
18261,1:00
18262,1:00
18263,1:00
18264,1:00
18265,1:00
18266,1:00
18267,2:01
18268,1:00
18269,1:00
18270,1:00
18271,1:00
18272,1:00
18273,1:00
18274,1:00
18275,1:00
18276,1:00
18277,1:00
18278,1:00
18279,2:01
18280,2:01
18281,1:00
18282,1:00
18283,1:00
18284,1:00
18285,1:00
18286,1:00
18287,1:00
18288,1:00
18289,1:00
18290,2:01
18291,1:00
18292,1:00
18293,1:00
18294,1:00
18295,1:00
18296,1:00
18297,1:00
18298,1:00
18299,1:00
18300,1:00
18301,1:00
18302,1:00
18303,1:00
18304,1:00
18305,2:01
18306,1:00
18307,2:01
18308,1:00
18309,1:00
18310,2:01
18311,2:01
18312,1:00
18313,1:00
18314,1:00
18315,1:00
18316,1:00
18317,1:00
18318,2:01
18319,1:00
18320,1:00
18321,1:00
18322,1:00
18323,1:00
18324,1:00
18325,1:00
18326,1:00
18327,1:00
18328,2:01
18329,1:00
18330,1:00
18331,1:00
18332,1:00
18333,1:00
18334,1:00
18335,2:01
18336,2:01
18337,1:00
18338,1:00
18339,1:00
18340,1:00
18341,1:00
18342,2:01
18343,1:00
18344,1:00
18345,1:00
18346,1:00
18347,1:00
18348,2:01
18349,2:01
18350,1:00
18351,1:00
18352,1:00
18353,1:00
18354,1:00
18355,1:00
18356,1:00
18357,1:00
18358,1:00
18359,1:00
18360,1:00
18361,1:00
18362,1:00
18363,1:00
18364,1:00
18365,1:00
18366,1:00
18367,1:00
18368,1:00
18369,1:00
18370,1:00
18371,2:01
18372,1:00
18373,1:00
18374,1:00
18375,1:00
18376,1:00
18377,1:00
18378,1:00
18379,1:00
18380,1:00
18381,1:00
18382,1:00
18383,1:00
18384,2:01
18385,1:00
18386,1:00
18387,1:00
18388,1:00
18389,2:01
18390,1:00
18391,1:00
18392,1:00
18393,1:00
18394,1:00
18395,1:00
18396,1:00
18397,1:00
18398,1:00
18399,2:01
18400,1:00
18401,1:00
18402,1:00
18403,2:01
18404,2:01
18405,1:00
18406,1:00
18407,1:00
18408,2:01
18409,1:00
18410,1:00
18411,2:01
18412,1:00
18413,1:00
18414,2:01
18415,1:00
18416,2:01
18417,1:00
18418,2:01
18419,1:00
18420,2:01
18421,1:00
18422,1:00
18423,1:00
18424,2:01
18425,1:00
18426,1:00
18427,1:00
18428,2:01
18429,1:00
18430,1:00
18431,1:00
18432,1:00
18433,1:00
18434,1:00
18435,1:00
18436,1:00
18437,1:00
18438,1:00
18439,1:00
18440,1:00
18441,1:00
18442,1:00
18443,2:01
18444,2:01
18445,1:00
18446,1:00
18447,2:01
18448,1:00
18449,1:00
18450,1:00
18451,1:00
18452,1:00
18453,2:01
18454,1:00
18455,1:00
18456,1:00
18457,1:00
18458,1:00
18459,1:00
18460,1:00
18461,2:01
18462,1:00
18463,1:00
18464,1:00
18465,1:00
18466,1:00
18467,1:00
18468,1:00
18469,1:00
18470,1:00
18471,1:00
18472,1:00
18473,1:00
18474,1:00
18475,2:01
18476,1:00
18477,1:00
18478,1:00
18479,1:00
18480,1:00
18481,1:00
18482,1:00
18483,1:00
18484,1:00
18485,1:00
18486,1:00
18487,1:00
18488,2:01
18489,1:00
18490,1:00
18491,1:00
18492,1:00
18493,1:00
18494,1:00
18495,1:00
18496,2:01
18497,1:00
18498,1:00
18499,1:00
18500,1:00
18501,1:00
18502,1:00
18503,1:00
18504,1:00
18505,1:00
18506,1:00
18507,1:00
18508,2:01
18509,2:01
18510,1:00
18511,1:00
18512,1:00
18513,1:00
18514,1:00
18515,1:00
18516,1:00
18517,1:00
18518,1:00
18519,2:01
18520,1:00
18521,1:00
18522,1:00
18523,1:00
18524,1:00
18525,1:00
18526,1:00
18527,1:00
18528,2:01
18529,1:00
18530,1:00
18531,1:00
18532,1:00
18533,2:01
18534,1:00
18535,1:00
18536,1:00
18537,1:00
18538,2:01
18539,1:00
18540,2:01
18541,1:00
18542,2:01
18543,1:00
18544,1:00
18545,1:00
18546,2:01
18547,1:00
18548,2:01
18549,2:01
18550,1:00
18551,1:00
18552,1:00
18553,1:00
18554,1:00
18555,1:00
18556,1:00
18557,1:00
18558,1:00
18559,1:00
18560,1:00
18561,2:01
18562,1:00
18563,1:00
18564,1:00
18565,1:00
18566,2:01
18567,2:01
18568,1:00
18569,1:00
18570,1:00
18571,1:00
18572,1:00
18573,2:01
18574,1:00
18575,1:00
18576,1:00
18577,1:00
18578,1:00
18579,1:00
18580,1:00
18581,1:00
18582,1:00
18583,1:00
18584,1:00
18585,1:00
18586,2:01
18587,1:00
18588,1:00
18589,1:00
18590,1:00
18591,1:00
18592,1:00
18593,1:00
18594,1:00
18595,1:00
18596,1:00
18597,1:00
18598,1:00
18599,1:00
18600,1:00
18601,1:00
18602,1:00
18603,1:00
18604,1:00
18605,1:00
18606,1:00
18607,1:00
18608,1:00
18609,1:00
18610,1:00
18611,1:00
18612,1:00
18613,2:01
18614,1:00
18615,2:01
18616,1:00
18617,1:00
18618,1:00
18619,1:00
18620,2:01
18621,1:00
18622,1:00
18623,1:00
18624,1:00
18625,1:00
18626,1:00
18627,1:00
18628,1:00
18629,1:00
18630,1:00
18631,2:01
18632,1:00
18633,1:00
18634,1:00
18635,1:00
18636,1:00
18637,1:00
18638,1:00
18639,2:01
18640,1:00
18641,1:00
18642,1:00
18643,1:00
18644,1:00
18645,1:00
18646,1:00
18647,2:01
18648,1:00
18649,1:00
18650,1:00
18651,1:00
18652,2:01
18653,1:00
18654,1:00
18655,1:00
18656,1:00
18657,1:00
18658,1:00
18659,2:01
18660,2:01
18661,1:00
18662,1:00
18663,2:01
18664,1:00
18665,1:00
18666,1:00
18667,1:00
18668,1:00
18669,1:00
18670,1:00
18671,1:00
18672,1:00
18673,1:00
18674,1:00
18675,2:01
18676,2:01
18677,1:00
18678,1:00
18679,1:00
18680,1:00
18681,1:00
18682,1:00
18683,1:00
18684,1:00
18685,1:00
18686,1:00
18687,1:00
18688,1:00
18689,1:00
18690,1:00
18691,1:00
18692,2:01
18693,1:00
18694,1:00
18695,1:00
18696,1:00
18697,1:00
18698,1:00
18699,2:01
18700,1:00
18701,1:00
18702,1:00
18703,2:01
18704,1:00
18705,1:00
18706,1:00
18707,2:01
18708,1:00
18709,1:00
18710,1:00
18711,2:01
18712,1:00
18713,1:00
18714,1:00
18715,1:00
18716,1:00
18717,1:00
18718,1:00
18719,2:01
18720,1:00
18721,1:00
18722,2:01
18723,1:00
18724,1:00
18725,1:00
18726,2:01
18727,2:01
18728,2:01
18729,1:00
18730,1:00
18731,1:00
18732,2:01
18733,1:00
18734,1:00
18735,2:01
18736,1:00
18737,2:01
18738,1:00
18739,2:01
18740,2:01
18741,1:00
18742,2:01
18743,2:01
18744,2:01
18745,1:00
18746,2:01
18747,2:01
18748,1:00
18749,1:00
18750,1:00
18751,1:00
18752,2:01
18753,1:00
18754,1:00
18755,1:00
18756,2:01
18757,1:00
18758,1:00
18759,1:00
18760,1:00
18761,1:00
18762,1:00
18763,1:00
18764,1:00
18765,1:00
18766,1:00
18767,1:00
18768,1:00
18769,1:00
18770,1:00
18771,1:00
18772,1:00
18773,1:00
18774,1:00
18775,2:01
18776,1:00
18777,1:00
18778,1:00
18779,1:00
18780,1:00
18781,1:00
18782,2:01
18783,1:00
18784,1:00
18785,2:01
18786,1:00
18787,2:01
18788,1:00
18789,1:00
18790,1:00
18791,1:00
18792,1:00
18793,1:00
18794,1:00
18795,1:00
18796,1:00
18797,2:01
18798,1:00
18799,1:00
18800,1:00
18801,1:00
18802,1:00
18803,1:00
18804,1:00
18805,1:00
18806,1:00
18807,1:00
18808,1:00
18809,1:00
18810,1:00
18811,1:00
18812,1:00
18813,1:00
18814,2:01
18815,1:00
18816,1:00
18817,1:00
18818,1:00
18819,1:00
18820,1:00
18821,1:00
18822,1:00
18823,1:00
18824,1:00
18825,1:00
18826,1:00
18827,1:00
18828,1:00
18829,1:00
18830,1:00
18831,2:01
18832,1:00
18833,1:00
18834,1:00
18835,1:00
18836,1:00
18837,1:00
18838,1:00
18839,1:00
18840,1:00
18841,1:00
18842,1:00
18843,1:00
18844,1:00
18845,1:00
18846,2:01
18847,1:00
18848,1:00
18849,1:00
18850,1:00
18851,1:00
18852,1:00
18853,1:00
18854,1:00
18855,1:00
18856,2:01
18857,2:01
18858,1:00
18859,1:00
18860,2:01
18861,1:00
18862,1:00
18863,1:00
18864,1:00
18865,1:00
18866,1:00
18867,2:01
18868,2:01
18869,1:00
18870,1:00
18871,1:00
18872,1:00
18873,1:00
18874,1:00
18875,1:00
18876,1:00
18877,1:00
18878,1:00
18879,1:00
18880,1:00
18881,1:00
18882,1:00
18883,1:00
18884,1:00
18885,1:00
18886,1:00
18887,1:00
18888,1:00
18889,1:00
18890,1:00
18891,1:00
18892,1:00
18893,1:00
18894,1:00
18895,2:01
18896,2:01
18897,2:01
18898,2:01
18899,1:00
18900,1:00
18901,1:00
18902,1:00
18903,1:00
18904,1:00
18905,1:00
18906,1:00
18907,1:00
18908,2:01
18909,1:00
18910,1:00
18911,1:00
18912,1:00
18913,1:00
18914,2:01
18915,1:00
18916,1:00
18917,1:00
18918,1:00
18919,1:00
18920,1:00
18921,1:00
18922,1:00
18923,2:01
18924,1:00
18925,1:00
18926,1:00
18927,1:00
18928,1:00
18929,1:00
18930,2:01
18931,1:00
18932,1:00
18933,2:01
18934,2:01
18935,1:00
18936,1:00
18937,2:01
18938,2:01
18939,2:01
18940,1:00
18941,2:01
18942,1:00
18943,1:00
18944,1:00
18945,1:00
18946,1:00
18947,1:00
18948,1:00
18949,1:00
18950,2:01
18951,1:00
18952,1:00
18953,1:00
18954,1:00
18955,1:00
18956,1:00
18957,1:00
18958,1:00
18959,1:00
18960,1:00
18961,2:01
18962,1:00
18963,1:00
18964,1:00
18965,1:00
18966,2:01
18967,1:00
18968,1:00
18969,2:01
18970,1:00
18971,2:01
18972,1:00
18973,2:01
18974,1:00
18975,1:00
18976,1:00
18977,2:01
18978,1:00
18979,2:01
18980,2:01
18981,1:00
18982,1:00
18983,1:00
18984,1:00
18985,1:00
18986,1:00
18987,1:00
18988,1:00
18989,1:00
18990,1:00
18991,1:00
18992,1:00
18993,2:01
18994,1:00
18995,1:00
18996,1:00
18997,1:00
18998,2:01
18999,1:00
19000,1:00
19001,1:00
19002,1:00
19003,2:01
19004,1:00
19005,1:00
19006,1:00
19007,1:00
19008,1:00
19009,1:00
19010,1:00
19011,2:01
19012,1:00
19013,2:01
19014,1:00
19015,1:00
19016,1:00
19017,1:00
19018,1:00
19019,1:00
19020,1:00
19021,1:00
19022,1:00
19023,1:00
19024,1:00
19025,1:00
19026,1:00
19027,1:00
19028,2:01
19029,1:00
19030,1:00
19031,1:00
19032,1:00
19033,2:01
19034,1:00
19035,1:00
19036,1:00
19037,2:01
19038,1:00
19039,1:00
19040,1:00
19041,1:00
19042,1:00
19043,1:00
19044,1:00
19045,1:00
19046,2:01
19047,1:00
19048,1:00
19049,1:00
19050,1:00
19051,1:00
19052,1:00
19053,1:00
19054,2:01
19055,2:01
19056,1:00
19057,1:00
19058,1:00
19059,1:00
19060,1:00
19061,1:00
19062,1:00
19063,1:00
19064,1:00
19065,1:00
19066,2:01
19067,1:00
19068,2:01
19069,1:00
19070,1:00
19071,1:00
19072,1:00
19073,2:01
19074,1:00
19075,1:00
19076,1:00
19077,1:00
19078,2:01
19079,1:00
19080,1:00
19081,2:01
19082,1:00
19083,1:00
19084,2:01
19085,1:00
19086,1:00
19087,1:00
19088,1:00
19089,1:00
19090,1:00
19091,1:00
19092,1:00
19093,1:00
19094,1:00
19095,1:00
19096,1:00
19097,1:00
19098,2:01
19099,2:01
19100,1:00
19101,2:01
19102,1:00
19103,1:00
19104,1:00
19105,1:00
19106,1:00
19107,1:00
19108,2:01
19109,1:00
19110,2:01
19111,1:00
19112,1:00
19113,1:00
19114,1:00
19115,1:00
19116,2:01
19117,1:00
19118,1:00
19119,1:00
19120,1:00
19121,1:00
19122,1:00
19123,1:00
19124,1:00
19125,1:00
19126,2:01
19127,1:00
19128,1:00
19129,1:00
19130,1:00
19131,1:00
19132,1:00
19133,1:00
19134,2:01
19135,1:00
19136,2:01
19137,2:01
19138,1:00
19139,1:00
19140,2:01
19141,1:00
19142,1:00
19143,1:00
19144,1:00
19145,1:00
19146,1:00
19147,1:00
19148,1:00
19149,1:00
19150,1:00
19151,1:00
19152,1:00
19153,1:00
19154,1:00
19155,1:00
19156,1:00
19157,1:00
19158,1:00
19159,2:01
19160,2:01
19161,1:00
19162,1:00
19163,1:00
19164,2:01
19165,1:00
19166,2:01
19167,1:00
19168,1:00
19169,1:00
19170,1:00
19171,2:01
19172,1:00
19173,2:01
19174,1:00
19175,1:00
19176,1:00
19177,1:00
19178,1:00
19179,1:00
19180,1:00
19181,1:00
19182,1:00
19183,1:00
19184,1:00
19185,1:00
19186,1:00
19187,1:00
19188,1:00
19189,2:01
19190,1:00
19191,1:00
19192,2:01
19193,1:00
19194,1:00
19195,1:00
19196,1:00
19197,1:00
19198,1:00
19199,1:00
19200,1:00
19201,1:00
19202,1:00
19203,2:01
19204,2:01
19205,1:00
19206,2:01
19207,1:00
19208,2:01
19209,2:01
19210,1:00
19211,1:00
19212,1:00
19213,1:00
19214,1:00
19215,2:01
19216,1:00
19217,1:00
19218,2:01
19219,1:00
19220,1:00
19221,1:00
19222,1:00
19223,2:01
19224,1:00
19225,1:00
19226,1:00
19227,2:01
19228,2:01
19229,2:01
19230,1:00
19231,2:01
19232,1:00
19233,1:00
19234,1:00
19235,1:00
19236,1:00
19237,2:01
19238,1:00
19239,1:00
19240,1:00
19241,1:00
19242,1:00
19243,1:00
19244,2:01
19245,1:00
19246,1:00
19247,1:00
19248,1:00
19249,2:01
19250,1:00
19251,2:01
19252,1:00
19253,1:00
19254,1:00
19255,2:01
19256,1:00
19257,2:01
19258,2:01
19259,1:00
19260,1:00
19261,1:00
19262,1:00
19263,1:00
19264,2:01
19265,1:00
19266,1:00
19267,2:01
19268,1:00
19269,1:00
19270,1:00
19271,2:01
19272,1:00
19273,1:00
19274,1:00
19275,1:00
19276,1:00
19277,1:00
19278,1:00
19279,2:01
19280,2:01
19281,1:00
19282,1:00
19283,1:00
19284,1:00
19285,2:01
19286,1:00
19287,1:00
19288,1:00
19289,1:00
19290,1:00
19291,1:00
19292,1:00
19293,1:00
19294,1:00
19295,2:01
19296,2:01
19297,1:00
19298,1:00
19299,1:00
19300,1:00
19301,1:00
19302,2:01
19303,1:00
19304,2:01
19305,1:00
19306,2:01
19307,1:00
19308,1:00
19309,1:00
19310,1:00
19311,1:00
19312,1:00
19313,1:00
19314,1:00
19315,2:01
19316,1:00
19317,1:00
19318,2:01
19319,1:00
19320,2:01
19321,1:00
19322,1:00
19323,1:00
19324,2:01
19325,1:00
19326,1:00
19327,1:00
19328,2:01
19329,1:00
19330,1:00
19331,2:01
19332,2:01
19333,2:01
19334,1:00
19335,2:01
19336,1:00
19337,1:00
19338,2:01
19339,2:01
19340,1:00
19341,1:00
19342,1:00
19343,1:00
19344,1:00
19345,1:00
19346,1:00
19347,1:00
19348,1:00
19349,1:00
19350,1:00
19351,1:00
19352,1:00
19353,1:00
19354,1:00
19355,1:00
19356,1:00
19357,1:00
19358,1:00
19359,1:00
19360,1:00
19361,2:01
19362,2:01
19363,1:00
19364,1:00
19365,2:01
19366,1:00
19367,1:00
19368,1:00
19369,1:00
19370,1:00
19371,1:00
19372,2:01
19373,1:00
19374,1:00
19375,1:00
19376,1:00
19377,2:01
19378,1:00
19379,1:00
19380,1:00
19381,2:01
19382,1:00
19383,1:00
19384,1:00
19385,1:00
19386,1:00
19387,1:00
19388,2:01
19389,2:01
19390,1:00
19391,1:00
19392,1:00
19393,1:00
19394,2:01
19395,1:00
19396,2:01
19397,1:00
19398,1:00
19399,1:00
19400,2:01
19401,1:00
19402,1:00
19403,2:01
19404,1:00
19405,1:00
19406,1:00
19407,2:01
19408,2:01
19409,1:00
19410,1:00
19411,1:00
19412,2:01
19413,2:01
19414,1:00
19415,1:00
19416,1:00
19417,1:00
19418,1:00
19419,1:00
19420,1:00
19421,2:01
19422,2:01
19423,1:00
19424,1:00
19425,1:00
19426,1:00
19427,1:00
19428,1:00
19429,1:00
19430,1:00
19431,2:01
19432,1:00
19433,1:00
19434,1:00
19435,1:00
19436,1:00
19437,1:00
19438,1:00
19439,1:00
19440,1:00
19441,1:00
19442,1:00
19443,2:01
19444,1:00
19445,1:00
19446,2:01
19447,1:00
19448,1:00
19449,1:00
19450,1:00
19451,1:00
19452,1:00
19453,1:00
19454,1:00
19455,1:00
19456,1:00
19457,2:01
19458,1:00
19459,2:01
19460,1:00
19461,1:00
19462,1:00
19463,1:00
19464,1:00
19465,1:00
19466,1:00
19467,1:00
19468,1:00
19469,1:00
19470,1:00
19471,1:00
19472,1:00
19473,1:00
19474,2:01
19475,2:01
19476,2:01
19477,2:01
19478,1:00
19479,2:01
19480,1:00
19481,1:00
19482,1:00
19483,1:00
19484,2:01
19485,2:01
19486,1:00
19487,1:00
19488,1:00
19489,1:00
19490,1:00
19491,1:00
19492,1:00
19493,1:00
19494,1:00
19495,1:00
19496,1:00
19497,1:00
19498,1:00
19499,1:00
19500,1:00
19501,2:01
19502,1:00
19503,2:01
19504,2:01
19505,1:00
19506,1:00
19507,1:00
19508,1:00
19509,1:00
19510,2:01
19511,2:01
19512,1:00
19513,1:00
19514,1:00
19515,1:00
19516,1:00
19517,1:00
19518,1:00
19519,1:00
19520,1:00
19521,1:00
19522,1:00
19523,2:01
19524,1:00
19525,2:01
19526,1:00
